File,Content
light_gray_bed,"execute if score light_gray_bed FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:light_gray_bed""}}] minecraft:light_gray_bed 1execute if score light_gray_bed FQ_Status matches 0 run advancement grant @a only fetchquest:color/bed/light_grayexecute if score light_gray_bed FQ_Status matches 0 run scoreboard players set light_gray_bed FQ_Status 1"
light_gray_carpet,"execute if score light_gray_carpet FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:light_gray_carpet""}}] minecraft:light_gray_carpet 1execute if score light_gray_carpet FQ_Status matches 0 run advancement grant @a only fetchquest:color/carpet/light_grayexecute if score light_gray_carpet FQ_Status matches 0 run scoreboard players set light_gray_carpet FQ_Status 1"
light_gray_concrete,"execute if score light_gray_concrete FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:light_gray_concrete""}}] minecraft:light_gray_concrete 1execute if score light_gray_concrete FQ_Status matches 0 run advancement grant @a only fetchquest:color/concrete/light_grayexecute if score light_gray_concrete FQ_Status matches 0 run scoreboard players set light_gray_concrete FQ_Status 1"
light_gray_concrete_powder,"execute if score light_gray_concrete_powder FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:light_gray_concrete_powder""}}] minecraft:light_gray_concrete_powder 1execute if score light_gray_concrete_powder FQ_Status matches 0 run advancement grant @a only fetchquest:color/concrete/powder/light_grayexecute if score light_gray_concrete_powder FQ_Status matches 0 run scoreboard players set light_gray_concrete_powder FQ_Status 1"
light_gray_dye,"execute if score light_gray_dye FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:light_gray_dye""}}] minecraft:light_gray_dye 1execute if score light_gray_dye FQ_Status matches 0 run advancement grant @a only fetchquest:color/dye/light_grayexecute if score light_gray_dye FQ_Status matches 0 run scoreboard players set light_gray_dye FQ_Status 1"
light_gray_glazed_terracotta,"execute if score light_gray_glazed_terracotta FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:light_gray_glazed_terracotta""}}] minecraft:light_gray_glazed_terracotta 1execute if score light_gray_glazed_terracotta FQ_Status matches 0 run advancement grant @a only fetchquest:color/terracotta/glazed/light_grayexecute if score light_gray_glazed_terracotta FQ_Status matches 0 run scoreboard players set light_gray_glazed_terracotta FQ_Status 1"
light_gray_shulker_box,"execute if score light_gray_shulker_box FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:light_gray_shulker_box""}}] minecraft:light_gray_shulker_box 1execute if score light_gray_shulker_box FQ_Status matches 0 run advancement grant @a only fetchquest:color/shulker_box/light_grayexecute if score light_gray_shulker_box FQ_Status matches 0 run scoreboard players set light_gray_shulker_box FQ_Status 1"
light_gray_stained_glass,"execute if score light_gray_stained_glass FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:light_gray_stained_glass""}}] minecraft:light_gray_stained_glass 1execute if score light_gray_stained_glass FQ_Status matches 0 run advancement grant @a only fetchquest:color/glass/light_grayexecute if score light_gray_stained_glass FQ_Status matches 0 run scoreboard players set light_gray_stained_glass FQ_Status 1"
light_gray_stained_glass_pane,"execute if score light_gray_stained_glass_pane FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:light_gray_stained_glass_pane""}}] minecraft:light_gray_stained_glass_pane 1execute if score light_gray_stained_glass_pane FQ_Status matches 0 run advancement grant @a only fetchquest:color/glass/pane/light_grayexecute if score light_gray_stained_glass_pane FQ_Status matches 0 run scoreboard players set light_gray_stained_glass_pane FQ_Status 1"
light_gray_terracotta,"execute if score light_gray_terracotta FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:light_gray_terracotta""}}] minecraft:light_gray_terracotta 1execute if score light_gray_terracotta FQ_Status matches 0 run advancement grant @a only fetchquest:color/terracotta/light_grayexecute if score light_gray_terracotta FQ_Status matches 0 run scoreboard players set light_gray_terracotta FQ_Status 1"
light_gray_wool,"execute if score light_gray_wool FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:light_gray_wool""}}] minecraft:light_gray_wool 1execute if score light_gray_wool FQ_Status matches 0 run advancement grant @a only fetchquest:color/wool/light_grayexecute if score light_gray_wool FQ_Status matches 0 run scoreboard players set light_gray_wool FQ_Status 1"
light_weighted_pressure_plate,"execute if score light_weighted_pressure_plate FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:light_weighted_pressure_plate""}}] minecraft:light_weighted_pressure_plate 1execute if score light_weighted_pressure_plate FQ_Status matches 0 run advancement grant @a only fetchquest:redstone/sensor/pressure_plate/light_weightedexecute if score light_weighted_pressure_plate FQ_Status matches 0 run scoreboard players set light_weighted_pressure_plate FQ_Status 1"
lilac,"execute if score lilac FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:lilac""}}] minecraft:lilac 1execute if score lilac FQ_Status matches 0 run advancement grant @a only fetchquest:plant/flower/two-tall/lilacexecute if score lilac FQ_Status matches 0 run scoreboard players set lilac FQ_Status 1"
lily_pad,"execute if score lily_pad FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:lily_pad""}}] minecraft:lily_pad 1execute if score lily_pad FQ_Status matches 0 run advancement grant @a only fetchquest:plant/pond/lily_padexecute if score lily_pad FQ_Status matches 0 run scoreboard players set lily_pad FQ_Status 1"
lime_banner,"execute if score lime_banner FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:lime_banner""}}] minecraft:lime_banner 1execute if score lime_banner FQ_Status matches 0 run advancement grant @a only fetchquest:color/banner/limeexecute if score lime_banner FQ_Status matches 0 run scoreboard players set lime_banner FQ_Status 1"
lime_bed,"execute if score lime_bed FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:lime_bed""}}] minecraft:lime_bed 1execute if score lime_bed FQ_Status matches 0 run advancement grant @a only fetchquest:color/bed/limeexecute if score lime_bed FQ_Status matches 0 run scoreboard players set lime_bed FQ_Status 1"
lime_carpet,"execute if score lime_carpet FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:lime_carpet""}}] minecraft:lime_carpet 1execute if score lime_carpet FQ_Status matches 0 run advancement grant @a only fetchquest:color/carpet/limeexecute if score lime_carpet FQ_Status matches 0 run scoreboard players set lime_carpet FQ_Status 1"
lime_concrete,"execute if score lime_concrete FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:lime_concrete""}}] minecraft:lime_concrete 1execute if score lime_concrete FQ_Status matches 0 run advancement grant @a only fetchquest:color/concrete/limeexecute if score lime_concrete FQ_Status matches 0 run scoreboard players set lime_concrete FQ_Status 1"
lime_concrete_powder,"execute if score lime_concrete_powder FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:lime_concrete_powder""}}] minecraft:lime_concrete_powder 1execute if score lime_concrete_powder FQ_Status matches 0 run advancement grant @a only fetchquest:color/concrete/powder/limeexecute if score lime_concrete_powder FQ_Status matches 0 run scoreboard players set lime_concrete_powder FQ_Status 1"
lime_dye,"execute if score lime_dye FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:lime_dye""}}] minecraft:lime_dye 1execute if score lime_dye FQ_Status matches 0 run advancement grant @a only fetchquest:color/dye/limeexecute if score lime_dye FQ_Status matches 0 run scoreboard players set lime_dye FQ_Status 1"
lime_glazed_terracotta,"execute if score lime_glazed_terracotta FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:lime_glazed_terracotta""}}] minecraft:lime_glazed_terracotta 1execute if score lime_glazed_terracotta FQ_Status matches 0 run advancement grant @a only fetchquest:color/terracotta/glazed/limeexecute if score lime_glazed_terracotta FQ_Status matches 0 run scoreboard players set lime_glazed_terracotta FQ_Status 1"
lime_shulker_box,"execute if score lime_shulker_box FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:lime_shulker_box""}}] minecraft:lime_shulker_box 1execute if score lime_shulker_box FQ_Status matches 0 run advancement grant @a only fetchquest:color/shulker_box/limeexecute if score lime_shulker_box FQ_Status matches 0 run scoreboard players set lime_shulker_box FQ_Status 1"
lime_stained_glass,"execute if score lime_stained_glass FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:lime_stained_glass""}}] minecraft:lime_stained_glass 1execute if score lime_stained_glass FQ_Status matches 0 run advancement grant @a only fetchquest:color/glass/limeexecute if score lime_stained_glass FQ_Status matches 0 run scoreboard players set lime_stained_glass FQ_Status 1"
lime_stained_glass_pane,"execute if score lime_stained_glass_pane FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:lime_stained_glass_pane""}}] minecraft:lime_stained_glass_pane 1execute if score lime_stained_glass_pane FQ_Status matches 0 run advancement grant @a only fetchquest:color/glass/pane/limeexecute if score lime_stained_glass_pane FQ_Status matches 0 run scoreboard players set lime_stained_glass_pane FQ_Status 1"
lime_terracotta,"execute if score lime_terracotta FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:lime_terracotta""}}] minecraft:lime_terracotta 1execute if score lime_terracotta FQ_Status matches 0 run advancement grant @a only fetchquest:color/terracotta/limeexecute if score lime_terracotta FQ_Status matches 0 run scoreboard players set lime_terracotta FQ_Status 1"
lime_wool,"execute if score lime_wool FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:lime_wool""}}] minecraft:lime_wool 1execute if score lime_wool FQ_Status matches 0 run advancement grant @a only fetchquest:color/wool/limeexecute if score lime_wool FQ_Status matches 0 run scoreboard players set lime_wool FQ_Status 1"
lingering_potion,"execute if score lingering_potion FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:lingering_potion""}}] minecraft:lingering_potion 1execute if score lingering_potion FQ_Status matches 0 run advancement grant @a only fetchquest:witchcraft/brewing/potion/lingeringexecute if score lingering_potion FQ_Status matches 0 run scoreboard players set lingering_potion FQ_Status 1"
magenta_banner,"execute if score magenta_banner FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:magenta_banner""}}] minecraft:magenta_banner 1execute if score magenta_banner FQ_Status matches 0 run advancement grant @a only fetchquest:color/banner/magentaexecute if score magenta_banner FQ_Status matches 0 run scoreboard players set magenta_banner FQ_Status 1"
magenta_bed,"execute if score magenta_bed FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:magenta_bed""}}] minecraft:magenta_bed 1execute if score magenta_bed FQ_Status matches 0 run advancement grant @a only fetchquest:color/bed/magentaexecute if score magenta_bed FQ_Status matches 0 run scoreboard players set magenta_bed FQ_Status 1"
magenta_carpet,"execute if score magenta_carpet FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:magenta_carpet""}}] minecraft:magenta_carpet 1execute if score magenta_carpet FQ_Status matches 0 run advancement grant @a only fetchquest:color/carpet/magentaexecute if score magenta_carpet FQ_Status matches 0 run scoreboard players set magenta_carpet FQ_Status 1"
magenta_concrete,"execute if score magenta_concrete FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:magenta_concrete""}}] minecraft:magenta_concrete 1execute if score magenta_concrete FQ_Status matches 0 run advancement grant @a only fetchquest:color/concrete/magentaexecute if score magenta_concrete FQ_Status matches 0 run scoreboard players set magenta_concrete FQ_Status 1"
magenta_concrete_powder,"execute if score magenta_concrete_powder FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:magenta_concrete_powder""}}] minecraft:magenta_concrete_powder 1execute if score magenta_concrete_powder FQ_Status matches 0 run advancement grant @a only fetchquest:color/concrete/powder/magentaexecute if score magenta_concrete_powder FQ_Status matches 0 run scoreboard players set magenta_concrete_powder FQ_Status 1"
magenta_dye,"execute if score magenta_dye FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:magenta_dye""}}] minecraft:magenta_dye 1execute if score magenta_dye FQ_Status matches 0 run advancement grant @a only fetchquest:color/dye/magentaexecute if score magenta_dye FQ_Status matches 0 run scoreboard players set magenta_dye FQ_Status 1"
magenta_glazed_terracotta,"execute if score magenta_glazed_terracotta FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:magenta_glazed_terracotta""}}] minecraft:magenta_glazed_terracotta 1execute if score magenta_glazed_terracotta FQ_Status matches 0 run advancement grant @a only fetchquest:color/terracotta/glazed/magentaexecute if score magenta_glazed_terracotta FQ_Status matches 0 run scoreboard players set magenta_glazed_terracotta FQ_Status 1"
magenta_shulker_box,"execute if score magenta_shulker_box FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:magenta_shulker_box""}}] minecraft:magenta_shulker_box 1execute if score magenta_shulker_box FQ_Status matches 0 run advancement grant @a only fetchquest:color/shulker_box/magentaexecute if score magenta_shulker_box FQ_Status matches 0 run scoreboard players set magenta_shulker_box FQ_Status 1"
magenta_stained_glass,"execute if score magenta_stained_glass FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:magenta_stained_glass""}}] minecraft:magenta_stained_glass 1execute if score magenta_stained_glass FQ_Status matches 0 run advancement grant @a only fetchquest:color/glass/magentaexecute if score magenta_stained_glass FQ_Status matches 0 run scoreboard players set magenta_stained_glass FQ_Status 1"
magenta_stained_glass_pane,"execute if score magenta_stained_glass_pane FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:magenta_stained_glass_pane""}}] minecraft:magenta_stained_glass_pane 1execute if score magenta_stained_glass_pane FQ_Status matches 0 run advancement grant @a only fetchquest:color/glass/pane/magentaexecute if score magenta_stained_glass_pane FQ_Status matches 0 run scoreboard players set magenta_stained_glass_pane FQ_Status 1"
magenta_terracotta,"execute if score magenta_terracotta FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:magenta_terracotta""}}] minecraft:magenta_terracotta 1execute if score magenta_terracotta FQ_Status matches 0 run advancement grant @a only fetchquest:color/terracotta/magentaexecute if score magenta_terracotta FQ_Status matches 0 run scoreboard players set magenta_terracotta FQ_Status 1"
magenta_wool,"execute if score magenta_wool FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:magenta_wool""}}] minecraft:magenta_wool 1execute if score magenta_wool FQ_Status matches 0 run advancement grant @a only fetchquest:color/wool/magentaexecute if score magenta_wool FQ_Status matches 0 run scoreboard players set magenta_wool FQ_Status 1"
magma_block,"execute if score magma_block FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:magma_block""}}] minecraft:magma_block 1execute if score magma_block FQ_Status matches 0 run advancement grant @a only fetchquest:ground/nether/magma_blockexecute if score magma_block FQ_Status matches 0 run scoreboard players set magma_block FQ_Status 1"
magma_cream,"execute if score magma_cream FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:magma_cream""}}] minecraft:magma_cream 1execute if score magma_cream FQ_Status matches 0 run advancement grant @a only fetchquest:witchcraft/brewing/ingredient/main/magma_creamexecute if score magma_cream FQ_Status matches 0 run scoreboard players set magma_cream FQ_Status 1"
map,"execute if score map FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:map""}}] minecraft:map 1execute if score map FQ_Status matches 0 run advancement grant @a only fetchquest:navigation/mapexecute if score map FQ_Status matches 0 run scoreboard players set map FQ_Status 1"
melon,"execute if score melon FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:melon""}}] minecraft:melon 1execute if score melon FQ_Status matches 0 run advancement grant @a only fetchquest:plant/crop/melonexecute if score melon FQ_Status matches 0 run scoreboard players set melon FQ_Status 1"
melon_seeds,"execute if score melon_seeds FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:melon_seeds""}}] minecraft:melon_seeds 1execute if score melon_seeds FQ_Status matches 0 run advancement grant @a only fetchquest:plant/crop/seed/melonexecute if score melon_seeds FQ_Status matches 0 run scoreboard players set melon_seeds FQ_Status 1"
melon_slice,"execute if score melon_slice FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:melon_slice""}}] minecraft:melon_slice 1execute if score melon_slice FQ_Status matches 0 run advancement grant @a only fetchquest:food/melon_sliceexecute if score melon_slice FQ_Status matches 0 run scoreboard players set melon_slice FQ_Status 1"
milk_bucket,"execute if score milk_bucket FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:milk_bucket""}}] minecraft:milk_bucket 1execute if score milk_bucket FQ_Status matches 0 run advancement grant @a only fetchquest:tool/bucket/liquid/milk_bucketexecute if score milk_bucket FQ_Status matches 0 run scoreboard players set milk_bucket FQ_Status 1"
minecart,"execute if score minecart FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:minecart""}}] minecraft:minecart 1execute if score minecart FQ_Status matches 0 run advancement grant @a only fetchquest:decoration/rail/minecart/minecartexecute if score minecart FQ_Status matches 0 run scoreboard players set minecart FQ_Status 1"
mossy_cobblestone,"execute if score mossy_cobblestone FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:mossy_cobblestone""}}] minecraft:mossy_cobblestone 1execute if score mossy_cobblestone FQ_Status matches 0 run advancement grant @a only fetchquest:ground/rock/cobblestone/mossy/blockexecute if score mossy_cobblestone FQ_Status matches 0 run scoreboard players set mossy_cobblestone FQ_Status 1"
mossy_cobblestone_wall,"execute if score mossy_cobblestone_wall FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:mossy_cobblestone_wall""}}] minecraft:mossy_cobblestone_wall 1execute if score mossy_cobblestone_wall FQ_Status matches 0 run advancement grant @a only fetchquest:ground/rock/cobblestone/mossy/wallexecute if score mossy_cobblestone_wall FQ_Status matches 0 run scoreboard players set mossy_cobblestone_wall FQ_Status 1"
mossy_stone_bricks,"execute if score mossy_stone_bricks FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:mossy_stone_bricks""}}] minecraft:mossy_stone_bricks 1execute if score mossy_stone_bricks FQ_Status matches 0 run advancement grant @a only fetchquest:ground/brick/stone/mossyexecute if score mossy_stone_bricks FQ_Status matches 0 run scoreboard players set mossy_stone_bricks FQ_Status 1"
mushroom_stem,"execute if score mushroom_stem FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:mushroom_stem""}}] minecraft:mushroom_stem 1execute if score mushroom_stem FQ_Status matches 0 run advancement grant @a only fetchquest:plant/mushroom/block/stemexecute if score mushroom_stem FQ_Status matches 0 run scoreboard players set mushroom_stem FQ_Status 1"
mushroom_stew,"execute if score mushroom_stew FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:mushroom_stew""}}] minecraft:mushroom_stew 1execute if score mushroom_stew FQ_Status matches 0 run advancement grant @a only fetchquest:food/stew/mushroomexecute if score mushroom_stew FQ_Status matches 0 run scoreboard players set mushroom_stew FQ_Status 1"
music_disc_11,"execute if score music_disc_11 FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:music_disc_11""}}] minecraft:music_disc_11 1execute if score music_disc_11 FQ_Status matches 0 run advancement grant @a only fetchquest:treasure/music/11execute if score music_disc_11 FQ_Status matches 0 run scoreboard players set music_disc_11 FQ_Status 1"
music_disc_13,"execute if score music_disc_13 FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:music_disc_13""}}] minecraft:music_disc_13 1execute if score music_disc_13 FQ_Status matches 0 run advancement grant @a only fetchquest:treasure/music/13execute if score music_disc_13 FQ_Status matches 0 run scoreboard players set music_disc_13 FQ_Status 1"
music_disc_blocks,"execute if score music_disc_blocks FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:music_disc_blocks""}}] minecraft:music_disc_blocks 1execute if score music_disc_blocks FQ_Status matches 0 run advancement grant @a only fetchquest:treasure/music/blocksexecute if score music_disc_blocks FQ_Status matches 0 run scoreboard players set music_disc_blocks FQ_Status 1"
music_disc_cat,"execute if score music_disc_cat FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:music_disc_cat""}}] minecraft:music_disc_cat 1execute if score music_disc_cat FQ_Status matches 0 run advancement grant @a only fetchquest:treasure/music/catexecute if score music_disc_cat FQ_Status matches 0 run scoreboard players set music_disc_cat FQ_Status 1"
music_disc_chirp,"execute if score music_disc_chirp FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:music_disc_chirp""}}] minecraft:music_disc_chirp 1execute if score music_disc_chirp FQ_Status matches 0 run advancement grant @a only fetchquest:treasure/music/chirpexecute if score music_disc_chirp FQ_Status matches 0 run scoreboard players set music_disc_chirp FQ_Status 1"
music_disc_far,"execute if score music_disc_far FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:music_disc_far""}}] minecraft:music_disc_far 1execute if score music_disc_far FQ_Status matches 0 run advancement grant @a only fetchquest:treasure/music/farexecute if score music_disc_far FQ_Status matches 0 run scoreboard players set music_disc_far FQ_Status 1"
music_disc_mall,"execute if score music_disc_mall FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:music_disc_mall""}}] minecraft:music_disc_mall 1execute if score music_disc_mall FQ_Status matches 0 run advancement grant @a only fetchquest:treasure/music/mallexecute if score music_disc_mall FQ_Status matches 0 run scoreboard players set music_disc_mall FQ_Status 1"
music_disc_mellohi,"execute if score music_disc_mellohi FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:music_disc_mellohi""}}] minecraft:music_disc_mellohi 1execute if score music_disc_mellohi FQ_Status matches 0 run advancement grant @a only fetchquest:treasure/music/mellohiexecute if score music_disc_mellohi FQ_Status matches 0 run scoreboard players set music_disc_mellohi FQ_Status 1"
music_disc_stal,"execute if score music_disc_stal FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:music_disc_stal""}}] minecraft:music_disc_stal 1execute if score music_disc_stal FQ_Status matches 0 run advancement grant @a only fetchquest:treasure/music/stalexecute if score music_disc_stal FQ_Status matches 0 run scoreboard players set music_disc_stal FQ_Status 1"
music_disc_strad,"execute if score music_disc_strad FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:music_disc_strad""}}] minecraft:music_disc_strad 1execute if score music_disc_strad FQ_Status matches 0 run advancement grant @a only fetchquest:treasure/music/stradexecute if score music_disc_strad FQ_Status matches 0 run scoreboard players set music_disc_strad FQ_Status 1"
music_disc_wait,"execute if score music_disc_wait FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:music_disc_wait""}}] minecraft:music_disc_wait 1execute if score music_disc_wait FQ_Status matches 0 run advancement grant @a only fetchquest:treasure/music/waitexecute if score music_disc_wait FQ_Status matches 0 run scoreboard players set music_disc_wait FQ_Status 1"
music_disc_ward,"execute if score music_disc_ward FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:music_disc_ward""}}] minecraft:music_disc_ward 1execute if score music_disc_ward FQ_Status matches 0 run advancement grant @a only fetchquest:treasure/music/wardexecute if score music_disc_ward FQ_Status matches 0 run scoreboard players set music_disc_ward FQ_Status 1"
mutton,"execute if score mutton FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:mutton""}}] minecraft:mutton 1execute if score mutton FQ_Status matches 0 run advancement grant @a only fetchquest:food/meat/raw/muttonexecute if score mutton FQ_Status matches 0 run scoreboard players set mutton FQ_Status 1"
mycelium,"execute if score mycelium FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:mycelium""}}] minecraft:mycelium 1execute if score mycelium FQ_Status matches 0 run advancement grant @a only fetchquest:ground/soil/myceliumexecute if score mycelium FQ_Status matches 0 run scoreboard players set mycelium FQ_Status 1"
name_tag,"execute if score name_tag FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:name_tag""}}] minecraft:name_tag 1execute if score name_tag FQ_Status matches 0 run advancement grant @a only fetchquest:treasure/name_tagexecute if score name_tag FQ_Status matches 0 run scoreboard players set name_tag FQ_Status 1"
nautilus_shell,"execute if score nautilus_shell FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:nautilus_shell""}}] minecraft:nautilus_shell 1execute if score nautilus_shell FQ_Status matches 0 run advancement grant @a only fetchquest:treasure/sea/nautilus_shellexecute if score nautilus_shell FQ_Status matches 0 run scoreboard players set nautilus_shell FQ_Status 1"
nether_brick,"execute if score nether_brick FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:nether_brick""}}] minecraft:nether_brick 1execute if score nether_brick FQ_Status matches 0 run advancement grant @a only fetchquest:ground/brick/nether/brickexecute if score nether_brick FQ_Status matches 0 run scoreboard players set nether_brick FQ_Status 1"
nether_brick_fence,"execute if score nether_brick_fence FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:nether_brick_fence""}}] minecraft:nether_brick_fence 1execute if score nether_brick_fence FQ_Status matches 0 run advancement grant @a only fetchquest:ground/brick/nether/fenceexecute if score nether_brick_fence FQ_Status matches 0 run scoreboard players set nether_brick_fence FQ_Status 1"
nether_brick_slab,"execute if score nether_brick_slab FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:nether_brick_slab""}}] minecraft:nether_brick_slab 1execute if score nether_brick_slab FQ_Status matches 0 run advancement grant @a only fetchquest:ground/brick/nether/slabexecute if score nether_brick_slab FQ_Status matches 0 run scoreboard players set nether_brick_slab FQ_Status 1"
nether_brick_stairs,"execute if score nether_brick_stairs FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:nether_brick_stairs""}}] minecraft:nether_brick_stairs 1execute if score nether_brick_stairs FQ_Status matches 0 run advancement grant @a only fetchquest:ground/brick/nether/stairsexecute if score nether_brick_stairs FQ_Status matches 0 run scoreboard players set nether_brick_stairs FQ_Status 1"
nether_bricks,"execute if score nether_bricks FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:nether_bricks""}}] minecraft:nether_bricks 1execute if score nether_bricks FQ_Status matches 0 run advancement grant @a only fetchquest:ground/brick/nether/bricksexecute if score nether_bricks FQ_Status matches 0 run scoreboard players set nether_bricks FQ_Status 1"
nether_quartz_ore,"execute if score nether_quartz_ore FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:nether_quartz_ore""}}] minecraft:nether_quartz_ore 1execute if score nether_quartz_ore FQ_Status matches 0 run advancement grant @a only fetchquest:ground/ore/quartz/oreexecute if score nether_quartz_ore FQ_Status matches 0 run scoreboard players set nether_quartz_ore FQ_Status 1"
nether_star,"execute if score nether_star FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:nether_star""}}] minecraft:nether_star 1execute if score nether_star FQ_Status matches 0 run advancement grant @a only fetchquest:treasure/nether_starexecute if score nether_star FQ_Status matches 0 run scoreboard players set nether_star FQ_Status 1"
nether_wart,"execute if score nether_wart FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:nether_wart""}}] minecraft:nether_wart 1execute if score nether_wart FQ_Status matches 0 run advancement grant @a only fetchquest:ground/nether/nether_wartexecute if score nether_wart FQ_Status matches 0 run advancement grant @a only fetchquest:witchcraft/brewing/ingredient/initiator/nether_wartexecute if score nether_wart FQ_Status matches 0 run scoreboard players set nether_wart FQ_Status 1"
nether_wart_block,"execute if score nether_wart_block FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:nether_wart_block""}}] minecraft:nether_wart_block 1execute if score nether_wart_block FQ_Status matches 0 run advancement grant @a only fetchquest:ground/nether/nether_wart_blockexecute if score nether_wart_block FQ_Status matches 0 run scoreboard players set nether_wart_block FQ_Status 1"
netherrack,"execute if score netherrack FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:netherrack""}}] minecraft:netherrack 1execute if score netherrack FQ_Status matches 0 run advancement grant @a only fetchquest:ground/nether/netherrackexecute if score netherrack FQ_Status matches 0 run scoreboard players set netherrack FQ_Status 1"
